command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: inherited
tmp_environment: candidate-local
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
   Compiling parking_lot v0.12.5
   Compiling rustix v1.1.4
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling icu_normalizer v2.2.0
   Compiling env_logger v0.11.9
   Compiling tracing-subscriber v0.3.22
   Compiling dashmap v6.1.0
   Compiling fixed_decimal v0.7.2
   Compiling gix-date v0.15.1
   Compiling similar v2.7.0
   Compiling tokio v1.52.3
   Compiling lock_free_hashtable v0.1.4
   Compiling moka v0.12.13
   Compiling prodash v31.0.0
   Compiling toml v0.9.11+spec-1.1.0
   Compiling fluent-bundle v0.15.3
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling quickcheck v1.1.0
   Compiling idna_adapter v1.2.1
   Compiling static_interner v0.1.2
   Compiling idna v1.1.0
   Compiling icu_decimal v2.2.0
   Compiling gix-actor v0.40.0
   Compiling fluent v0.16.1
   Compiling i18n-embed v0.15.4
   Compiling tokio-stream v0.1.18
   Compiling gix-features v0.46.2
   Compiling proc-macro-crate v3.4.0
   Compiling sorted_vector_map v0.2.1
   Compiling futures-intrusive v0.5.0
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling schemafy_core v0.5.2
   Compiling ts-rs v11.1.0
   Compiling schemars v0.8.22
   Compiling schemafy_lib v0.5.2
   Compiling pagable v0.4.1
   Compiling lsp-types v0.97.0
   Compiling codex-utils-string v0.147.0 (<candidate>/codex-rs/utils/string)
   Compiling gix-hash v0.23.0
   Compiling gix-fs v0.19.2
   Compiling rama-macros v0.3.0-alpha.4
   Compiling tree-sitter v0.25.10
   Compiling tracing-opentelemetry v0.32.1
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling cookie_store v0.22.1
